iteration, destination,3->4,0->3,0->4,1->3,2->3,2->4,
90,4,3.218999999999998,1.0,2.090416666666666,1.0909090909090908,1.0909090909090908,2.1976666666666667,
91,4,3.309909090909089,1.0,2.090416666666666,1.1818181818181817,1.0909090909090908,2.1976666666666667,
92,4,3.309909090909089,1.0,2.090416666666666,1.1818181818181817,1.0909090909090908,2.281,
93,4,3.309909090909089,1.0,2.090416666666666,1.0,1.0909090909090908,2.281,
94,4,3.4008181818181797,1.0,2.090416666666666,1.0909090909090908,1.0909090909090908,2.281,
95,4,3.4008181818181797,1.0,2.1737499999999996,1.0909090909090908,1.0909090909090908,2.281,
96,4,3.4008181818181797,1.0,2.1737499999999996,1.0909090909090908,1.0909090909090908,2.3643333333333336,
97,4,3.4917272727272706,1.0,2.1737499999999996,1.1818181818181817,1.0909090909090908,2.3643333333333336,
98,4,3.4917272727272706,1.0,2.1737499999999996,1.1818181818181817,1.0909090909090908,2.447666666666667,
99,4,3.4917272727272706,1.0,2.257083333333333,1.1818181818181817,1.0909090909090908,2.447666666666667,
100,4,3.5826363636363614,1.0,2.257083333333333,1.2727272727272725,1.0909090909090908,2.447666666666667,
101,4,3.5826363636363614,1.0,2.257083333333333,1.2727272727272725,1.0909090909090908,2.5310000000000006,
102,4,3.6735454545454522,1.0,2.257083333333333,1.3636363636363633,1.0909090909090908,2.5310000000000006,
103,4,3.6735454545454522,1.0,2.3404166666666666,1.3636363636363633,1.0909090909090908,2.5310000000000006,
104,4,3.6735454545454522,1.0,2.3404166666666666,1.0,1.0909090909090908,2.5310000000000006,
105,4,3.764454545454543,1.0909090909090908,2.3404166666666666,1.0,1.0909090909090908,2.5310000000000006,
106,4,3.764454545454543,1.0909090909090908,2.42375,1.0,1.0909090909090908,2.5310000000000006,
107,4,3.764454545454543,1.0909090909090908,2.42375,1.0,1.0909090909090908,2.614333333333334,
108,4,3.764454545454543,1.0909090909090908,2.42375,1.0,1.0909090909090908,2.6976666666666675,
109,4,3.764454545454543,1.0909090909090908,2.42375,1.0,1.0909090909090908,2.6976666666666675,
110,4,3.855363636363634,1.0909090909090908,2.42375,1.0909090909090908,1.0909090909090908,2.6976666666666675,
111,4,3.855363636363634,1.0909090909090908,2.5070833333333336,1.0909090909090908,1.0909090909090908,2.6976666666666675,
112,4,3.5607363636363614,1.0909090909090908,2.2563750000000002,1.0,1.0,2.427900000000001,
113,4,3.5607363636363614,1.0909090909090908,2.2563750000000002,1.0,1.0,2.5112333333333345,
114,4,3.5607363636363614,1.0909090909090908,2.3397083333333337,1.0,1.0,2.5112333333333345,
115,4,3.5607363636363614,1.0909090909090908,2.3397083333333337,1.0,1.0,2.594566666666668,
116,4,3.5607363636363614,1.0,2.3397083333333337,1.0,1.0,2.594566666666668,
117,4,3.651645454545452,1.0,2.3397083333333337,1.0,1.0909090909090908,2.594566666666668,
118,4,3.651645454545452,1.0,2.3397083333333337,1.0,1.0,2.594566666666668,
119,4,3.651645454545452,1.0,2.3397083333333337,1.0,1.0,2.594566666666668,
120,4,3.742554545454543,1.0,2.3397083333333337,1.0909090909090908,1.0,2.594566666666668,
121,4,3.833463636363634,1.0909090909090908,2.3397083333333337,1.0909090909090908,1.0,2.594566666666668,
122,4,3.833463636363634,1.0909090909090908,2.3397083333333337,1.0909090909090908,1.0,2.6779000000000015,
123,4,3.833463636363634,1.0909090909090908,2.423041666666667,1.0909090909090908,1.0,2.6779000000000015,
124,4,3.833463636363634,1.0909090909090908,2.423041666666667,1.0909090909090908,1.0,2.761233333333335,
125,4,3.9243727272727247,1.0909090909090908,2.423041666666667,1.1818181818181817,1.0,2.761233333333335,
126,4,3.9243727272727247,1.0,2.423041666666667,1.1818181818181817,1.0,2.761233333333335,
127,4,3.9243727272727247,1.0,2.423041666666667,1.1818181818181817,1.0,2.8445666666666685,
128,4,4.0152818181818155,1.0,2.423041666666667,1.2727272727272725,1.0,2.8445666666666685,
129,4,4.0152818181818155,1.0,2.423041666666667,1.2727272727272725,1.0,2.927900000000002,
130,4,4.0152818181818155,1.0,2.423041666666667,1.0,1.0,2.927900000000002,
131,4,4.0152818181818155,1.0,2.5063750000000007,1.0,1.0,2.927900000000002,
132,4,4.106190909090906,1.0909090909090908,2.5063750000000007,1.0,1.0,2.927900000000002,
133,4,4.197099999999997,1.0909090909090908,2.5063750000000007,1.0,1.0909090909090908,2.927900000000002,
134,4,4.197099999999997,1.0909090909090908,2.5063750000000007,1.0,1.0,2.927900000000002,
135,4,4.288009090909088,1.0909090909090908,2.5063750000000007,1.0909090909090908,1.0,2.927900000000002,
136,4,4.288009090909088,1.0909090909090908,2.589708333333334,1.0909090909090908,1.0,2.927900000000002,
137,4,4.288009090909088,1.0909090909090908,2.589708333333334,1.0909090909090908,1.0,3.0112333333333354,
138,4,4.378918181818179,1.0909090909090908,2.589708333333334,1.1818181818181817,1.0,3.0112333333333354,
139,4,4.378918181818179,1.0909090909090908,2.589708333333334,1.1818181818181817,1.0,3.0112333333333354,
140,4,4.378918181818179,1.0,2.589708333333334,1.1818181818181817,1.0,3.0112333333333354,
141,4,3.941026363636361,1.0,2.330737500000001,1.0,1.0,2.710110000000002,
142,4,3.941026363636361,1.0,2.330737500000001,1.0,1.0,2.710110000000002,
143,4,3.941026363636361,1.0,2.330737500000001,1.0,1.0,2.7934433333333355,
144,4,4.031935454545452,1.0,2.330737500000001,1.0909090909090908,1.0,2.7934433333333355,
145,4,4.122844545454543,1.0909090909090908,2.330737500000001,1.0909090909090908,1.0,2.7934433333333355,
146,4,4.122844545454543,1.0909090909090908,2.330737500000001,1.0909090909090908,1.0,2.876776666666669,
147,4,4.122844545454543,1.0,2.330737500000001,1.0909090909090908,1.0,2.876776666666669,
148,4,4.213753636363633,1.0,2.330737500000001,1.1818181818181817,1.0,2.876776666666669,
149,4,4.213753636363633,1.0,2.330737500000001,1.1818181818181817,1.0,2.876776666666669,
150,4,4.213753636363633,1.0,2.330737500000001,1.1818181818181817,1.0,2.876776666666669,
151,4,4.304662727272724,1.0,2.330737500000001,1.2727272727272725,1.0,2.876776666666669,
152,4,4.304662727272724,1.0,2.330737500000001,1.2727272727272725,1.0,2.9601100000000025,
153,4,4.304662727272724,1.0,2.330737500000001,1.2727272727272725,1.0,2.9601100000000025,
154,4,4.304662727272724,1.0,2.330737500000001,1.0,1.0,2.9601100000000025,
155,4,4.395571818181815,1.0909090909090908,2.330737500000001,1.0,1.0,2.9601100000000025,
156,4,4.395571818181815,1.0909090909090908,2.4140708333333345,1.0,1.0,2.9601100000000025,
157,4,4.395571818181815,1.0909090909090908,2.4140708333333345,1.0,1.0,3.043443333333336,
158,4,4.395571818181815,1.0909090909090908,2.4140708333333345,1.0,1.0,3.043443333333336,
159,4,4.486480909090906,1.0909090909090908,2.4140708333333345,1.0909090909090908,1.0,3.043443333333336,
160,4,4.486480909090906,1.0909090909090908,2.4140708333333345,1.0,1.0,3.043443333333336,
161,4,4.577389999999997,1.0909090909090908,2.4140708333333345,1.0909090909090908,1.0,3.043443333333336,
162,4,4.577389999999997,1.0909090909090908,2.4140708333333345,1.0,1.0,3.043443333333336,
163,4,4.577389999999997,1.0909090909090908,2.4140708333333345,1.0,1.0,3.043443333333336,
164,4,4.668299090909088,1.1818181818181817,2.4140708333333345,1.0,1.0,3.043443333333336,
165,4,4.668299090909088,1.0,2.4140708333333345,1.0,1.0,3.043443333333336,
166,4,4.759208181818178,1.0,2.4140708333333345,1.0909090909090908,1.0,3.043443333333336,
167,4,4.759208181818178,1.0,2.4140708333333345,1.0909090909090908,1.0,3.1267766666666694,
168,4,4.759208181818178,1.0,2.4140708333333345,1.0909090909090908,1.0,3.210110000000003,
169,4,4.759208181818178,1.0,2.4140708333333345,1.0909090909090908,1.0,3.210110000000003,
170,4,4.759208181818178,1.0,2.4140708333333345,1.0,1.0,3.210110000000003,
171,4,4.850117272727269,1.0,2.4140708333333345,1.0909090909090908,1.0,3.210110000000003,
172,4,4.365105545454543,1.0,2.2559970833333347,1.0,1.0,2.8890990000000025,
173,4,4.4560146363636335,1.0909090909090908,2.2559970833333347,1.0,1.0,2.8890990000000025,
174,4,4.4560146363636335,1.0909090909090908,2.2559970833333347,1.0,1.0,2.8890990000000025,
175,4,4.4560146363636335,1.0909090909090908,2.2559970833333347,1.0,1.0,2.972432333333336,
176,4,4.4560146363636335,1.0909090909090908,2.339330416666668,1.0,1.0,2.972432333333336,
177,4,4.546923727272724,1.0909090909090908,2.339330416666668,1.0909090909090908,1.0,2.972432333333336,
178,4,4.637832818181815,1.0909090909090908,2.339330416666668,1.1818181818181817,1.0,2.972432333333336,
179,4,4.637832818181815,1.0909090909090908,2.339330416666668,1.1818181818181817,1.0,3.0557656666666695,
180,4,4.637832818181815,1.0909090909090908,2.339330416666668,1.0,1.0,3.0557656666666695,
181,4,4.637832818181815,1.0909090909090908,2.339330416666668,1.0,1.0,3.139099000000003,
182,4,4.728741909090906,1.0909090909090908,2.339330416666668,1.0909090909090908,1.0,3.139099000000003,
183,4,4.728741909090906,1.0909090909090908,2.339330416666668,1.0,1.0,3.139099000000003,
184,4,4.728741909090906,1.0909090909090908,2.4226637500000017,1.0,1.0,3.139099000000003,
185,4,4.728741909090906,1.0909090909090908,2.4226637500000017,1.0,1.0,3.2224323333333365,
186,4,4.819650999999997,1.1818181818181817,2.4226637500000017,1.0,1.0,3.2224323333333365,
187,4,4.910560090909088,1.2727272727272725,2.4226637500000017,1.0,1.0,3.2224323333333365,
188,4,4.910560090909088,1.2727272727272725,2.505997083333335,1.0,1.0,3.2224323333333365,
189,4,4.910560090909088,1.2727272727272725,2.505997083333335,1.0,1.0,3.30576566666667,
190,4,4.910560090909088,1.2727272727272725,2.5893304166666686,1.0,1.0,3.30576566666667,
191,4,5.0014691818181785,1.2727272727272725,2.5893304166666686,1.0,1.0909090909090908,3.30576566666667,
192,4,5.0014691818181785,1.2727272727272725,2.5893304166666686,1.0,1.0909090909090908,3.3890990000000034,
193,4,5.0014691818181785,1.2727272727272725,2.5893304166666686,1.0,1.0909090909090908,3.472432333333337,
194,4,5.092378272727269,1.3636363636363633,2.5893304166666686,1.0,1.0909090909090908,3.472432333333337,
195,4,5.092378272727269,1.3636363636363633,2.5893304166666686,1.0,1.0909090909090908,3.472432333333337,
196,4,5.092378272727269,1.3636363636363633,2.672663750000002,1.0,1.0909090909090908,3.472432333333337,
197,4,5.18328736363636,1.3636363636363633,2.672663750000002,1.0909090909090908,1.0909090909090908,3.472432333333337,
198,4,5.18328736363636,1.3636363636363633,2.672663750000002,1.0909090909090908,1.0909090909090908,3.5557656666666704,
199,4,5.18328736363636,1.0,2.672663750000002,1.0909090909090908,1.0909090909090908,3.5557656666666704,
200,4,5.274196454545451,1.0,2.672663750000002,1.0909090909090908,1.1818181818181817,3.5557656666666704,
201,4,4.837685899999997,1.0,2.405397375000002,1.0909090909090908,1.0636363636363635,3.2001891000000033,
202,4,4.837685899999997,1.0,2.4887307083333354,1.0909090909090908,1.0636363636363635,3.2001891000000033,
203,4,4.837685899999997,1.0,2.4887307083333354,1.0909090909090908,1.0636363636363635,3.283522433333337,
204,4,4.837685899999997,1.0,2.572064041666669,1.0909090909090908,1.0636363636363635,3.283522433333337,
205,4,4.928594990909088,1.0,2.572064041666669,1.1818181818181817,1.0636363636363635,3.283522433333337,
206,4,4.928594990909088,1.0,2.572064041666669,1.1818181818181817,1.0636363636363635,3.3668557666666703,
207,4,5.019504081818178,1.0909090909090908,2.572064041666669,1.1818181818181817,1.0636363636363635,3.3668557666666703,
208,4,5.019504081818178,1.0909090909090908,2.572064041666669,1.1818181818181817,1.0636363636363635,3.450189100000004,
209,4,5.019504081818178,1.0909090909090908,2.572064041666669,1.0,1.0636363636363635,3.450189100000004,
210,4,5.019504081818178,1.0909090909090908,2.572064041666669,1.0,1.0636363636363635,3.5335224333333373,
211,4,5.019504081818178,1.0909090909090908,2.572064041666669,1.0,1.0636363636363635,3.5335224333333373,
212,4,5.110413172727269,1.1818181818181817,2.572064041666669,1.0,1.0636363636363635,3.5335224333333373,
213,4,5.110413172727269,1.0,2.572064041666669,1.0,1.0636363636363635,3.5335224333333373,
214,4,5.110413172727269,1.0,2.572064041666669,1.0,1.0636363636363635,3.5335224333333373,
215,4,5.20132226363636,1.0,2.572064041666669,1.0909090909090908,1.0636363636363635,3.5335224333333373,
216,4,5.20132226363636,1.0,2.572064041666669,1.0909090909090908,1.0636363636363635,3.6168557666666707,
217,4,5.20132226363636,1.0,2.6553973750000024,1.0909090909090908,1.0636363636363635,3.6168557666666707,
218,4,5.292231354545451,1.0,2.6553973750000024,1.1818181818181817,1.0636363636363635,3.6168557666666707,
219,4,5.292231354545451,1.0,2.6553973750000024,1.1818181818181817,1.0636363636363635,3.7001891000000042,
220,4,5.292231354545451,1.0,2.738730708333336,1.1818181818181817,1.0636363636363635,3.7001891000000042,
221,4,5.292231354545451,1.0,2.738730708333336,1.1818181818181817,1.0636363636363635,3.7835224333333377,
222,4,5.383140445454542,1.0909090909090908,2.738730708333336,1.1818181818181817,1.0636363636363635,3.7835224333333377,
223,4,5.474049536363633,1.0909090909090908,2.738730708333336,1.2727272727272725,1.0636363636363635,3.7835224333333377,
224,4,5.474049536363633,1.0909090909090908,2.8220640416666694,1.2727272727272725,1.0636363636363635,3.7835224333333377,
225,4,5.564958627272723,1.0909090909090908,2.8220640416666694,1.2727272727272725,1.1545454545454543,3.7835224333333377,
226,4,5.564958627272723,1.0909090909090908,2.8220640416666694,1.2727272727272725,1.1545454545454543,3.866855766666671,
227,4,5.564958627272723,1.0909090909090908,2.905397375000003,1.2727272727272725,1.1545454545454543,3.866855766666671,
228,4,5.655867718181814,1.0909090909090908,2.905397375000003,1.3636363636363633,1.1545454545454543,3.866855766666671,
229,4,5.655867718181814,1.0909090909090908,2.905397375000003,1.3636363636363633,1.1545454545454543,3.9501891000000047,
230,4,5.655867718181814,1.0,2.905397375000003,1.3636363636363633,1.1545454545454543,3.9501891000000047,
231,4,5.090280946363633,1.0,2.6148576375000028,1.0,1.0390909090909088,3.555170190000004,
232,4,5.090280946363633,1.0,2.6148576375000028,1.0,1.0390909090909088,3.555170190000004,
233,4,5.1811900372727235,1.0,2.6148576375000028,1.0909090909090908,1.0390909090909088,3.555170190000004,
234,4,5.1811900372727235,1.0,2.6148576375000028,1.0909090909090908,1.0390909090909088,3.6385035233333376,
235,4,5.1811900372727235,1.0,2.6148576375000028,1.0909090909090908,1.0390909090909088,3.721836856666671,
236,4,5.272099128181814,1.0,2.6148576375000028,1.1818181818181817,1.0390909090909088,3.721836856666671,
237,4,5.272099128181814,1.0,2.6981909708333363,1.1818181818181817,1.0390909090909088,3.721836856666671,
238,4,5.272099128181814,1.0,2.6981909708333363,1.1818181818181817,1.0390909090909088,3.721836856666671,
239,4,5.363008219090905,1.0909090909090908,2.6981909708333363,1.1818181818181817,1.0390909090909088,3.721836856666671,
240,4,5.363008219090905,1.0909090909090908,2.6981909708333363,1.1818181818181817,1.0390909090909088,3.8051701900000046,
241,4,5.453917309999996,1.1818181818181817,2.6981909708333363,1.1818181818181817,1.0390909090909088,3.8051701900000046,
242,4,5.453917309999996,1.1818181818181817,2.7815243041666697,1.1818181818181817,1.0390909090909088,3.8051701900000046,
243,4,5.453917309999996,1.1818181818181817,2.7815243041666697,1.1818181818181817,1.0390909090909088,3.888503523333338,
244,4,5.453917309999996,1.1818181818181817,2.7815243041666697,1.1818181818181817,1.0390909090909088,3.9718368566666715,
245,4,5.453917309999996,1.1818181818181817,2.864857637500003,1.1818181818181817,1.0390909090909088,3.9718368566666715,
246,4,5.544826400909087,1.1818181818181817,2.864857637500003,1.2727272727272725,1.0390909090909088,3.9718368566666715,
247,4,5.635735491818178,1.1818181818181817,2.864857637500003,1.3636363636363633,1.0390909090909088,3.9718368566666715,
248,4,5.635735491818178,1.1818181818181817,2.864857637500003,1.3636363636363633,1.0390909090909088,4.055170190000005,
249,4,5.635735491818178,1.1818181818181817,2.9481909708333367,1.3636363636363633,1.0390909090909088,4.055170190000005,
250,4,5.635735491818178,1.1818181818181817,3.03152430416667,1.3636363636363633,1.0390909090909088,4.055170190000005,
251,4,5.635735491818178,1.1818181818181817,3.03152430416667,1.3636363636363633,1.0390909090909088,4.138503523333338,
252,4,5.7266445827272685,1.1818181818181817,3.03152430416667,1.4545454545454541,1.0390909090909088,4.138503523333338,
253,4,5.817553673636359,1.1818181818181817,3.03152430416667,1.4545454545454541,1.1299999999999997,4.138503523333338,
254,4,5.817553673636359,1.1818181818181817,3.03152430416667,1.4545454545454541,1.1299999999999997,4.221836856666671,
255,4,5.817553673636359,1.1818181818181817,3.1148576375000037,1.4545454545454541,1.1299999999999997,4.221836856666671,
256,4,5.817553673636359,1.1818181818181817,3.198190970833337,1.4545454545454541,1.1299999999999997,4.221836856666671,
257,4,5.817553673636359,1.1818181818181817,3.198190970833337,1.4545454545454541,1.1299999999999997,4.305170190000004,
258,4,5.90846276454545,1.1818181818181817,3.198190970833337,1.545454545454545,1.1299999999999997,4.305170190000004,
259,4,5.90846276454545,1.1818181818181817,3.198190970833337,1.545454545454545,1.1299999999999997,4.388503523333337,
260,4,5.999371855454541,1.1818181818181817,3.198190970833337,1.6363636363636358,1.1299999999999997,4.388503523333337,
261,4,5.999371855454541,1.1818181818181817,3.2815243041666706,1.6363636363636358,1.1299999999999997,4.388503523333337,
262,4,5.399434669909087,1.0636363636363635,2.9533718737500037,1.4727272727272722,1.0169999999999997,4.032986504333336,
263,4,5.4903437608181775,1.0636363636363635,2.9533718737500037,1.563636363636363,1.0169999999999997,4.032986504333336,
264,4,5.4903437608181775,1.0636363636363635,3.036705207083337,1.563636363636363,1.0169999999999997,4.032986504333336,
265,4,5.581252851727268,1.0636363636363635,3.036705207083337,1.6545454545454539,1.0169999999999997,4.032986504333336,
266,4,5.581252851727268,1.0636363636363635,3.036705207083337,1.6545454545454539,1.0169999999999997,4.116319837666669,
267,4,5.581252851727268,1.0636363636363635,3.036705207083337,1.0,1.0169999999999997,4.116319837666669,
268,4,5.581252851727268,1.0636363636363635,3.036705207083337,1.0,1.0169999999999997,4.199653171000002,
269,4,5.672161942636359,1.0636363636363635,3.036705207083337,1.0909090909090908,1.0169999999999997,4.199653171000002,
270,4,5.672161942636359,1.0636363636363635,3.1200385404166706,1.0909090909090908,1.0169999999999997,4.199653171000002,
271,4,5.672161942636359,1.0636363636363635,3.203371873750004,1.0909090909090908,1.0169999999999997,4.199653171000002,
272,4,5.672161942636359,1.0636363636363635,3.203371873750004,1.0909090909090908,1.0169999999999997,4.282986504333335,
